solving...
2 ,4 ,9 ,1 ,5 ,6 ,8 ,3 ,7 ,

3 ,8 ,5 ,2 ,9 ,7 ,4 ,6 ,1 ,

6 ,1 ,7 ,4 ,8 ,3 ,2 ,5 ,9 ,

1 ,3 ,2 ,7 ,4 ,9 ,5 ,8 ,6 ,

5 ,7 ,6 ,8 ,3 ,? ,1 ,? ,4 ,

? ,9 ,? ,5 ,? ,2 ,? ,7 ,? ,

? ,? ,4 ,6 ,1 ,? ,? ,9 ,? ,

? ,? ,3 ,? ,7 ,? ,6 ,? ,2 ,

9 ,? ,1 ,3 ,? ,? ,? ,? ,? ,

solving...
2 ,4 ,9 ,1 ,5 ,6 ,8 ,3 ,7 ,

3 ,8 ,5 ,2 ,9 ,7 ,4 ,6 ,1 ,

6 ,1 ,7 ,4 ,8 ,3 ,2 ,5 ,9 ,

1 ,3 ,2 ,7 ,4 ,9 ,5 ,8 ,6 ,

5 ,7 ,6 ,? ,3 ,? ,1 ,? ,4 ,

? ,9 ,? ,5 ,? ,2 ,? ,7 ,? ,

? ,? ,4 ,6 ,1 ,? ,? ,9 ,? ,

? ,? ,3 ,? ,7 ,? ,6 ,? ,2 ,

9 ,? ,1 ,3 ,? ,? ,? ,? ,? ,

solving...
2 ,4 ,9 ,1 ,5 ,6 ,8 ,3 ,7 ,

3 ,8 ,5 ,2 ,9 ,7 ,4 ,6 ,1 ,

6 ,1 ,7 ,4 ,8 ,3 ,2 ,5 ,9 ,

1 ,3 ,2 ,7 ,4 ,9 ,5 ,8 ,6 ,

5 ,? ,6 ,? ,3 ,? ,1 ,? ,4 ,

? ,9 ,? ,5 ,? ,2 ,? ,7 ,? ,

? ,? ,4 ,6 ,1 ,? ,? ,9 ,? ,

? ,? ,3 ,? ,7 ,? ,6 ,? ,2 ,

9 ,? ,1 ,3 ,? ,? ,? ,? ,? ,

solving...
2 ,4 ,9 ,1 ,5 ,6 ,8 ,3 ,7 ,

3 ,8 ,5 ,2 ,9 ,7 ,4 ,6 ,1 ,

6 ,1 ,7 ,4 ,8 ,3 ,2 ,5 ,9 ,

1 ,3 ,2 ,7 ,4 ,9 ,5 ,8 ,? ,

5 ,? ,6 ,? ,3 ,? ,1 ,? ,4 ,

? ,9 ,? ,5 ,? ,2 ,? ,7 ,? ,

? ,? ,4 ,6 ,1 ,? ,? ,9 ,? ,

? ,? ,3 ,? ,7 ,? ,6 ,? ,2 ,

9 ,? ,1 ,3 ,? ,? ,? ,? ,? ,

solving...
2 ,4 ,9 ,1 ,5 ,6 ,8 ,3 ,7 ,

3 ,8 ,5 ,2 ,9 ,7 ,4 ,6 ,1 ,

6 ,1 ,7 ,4 ,8 ,3 ,2 ,5 ,9 ,

1 ,3 ,2 ,7 ,4 ,9 ,? ,8 ,? ,

5 ,? ,6 ,? ,3 ,? ,1 ,? ,4 ,

? ,9 ,? ,5 ,? ,2 ,? ,7 ,? ,

? ,? ,4 ,6 ,1 ,? ,? ,9 ,? ,

? ,? ,3 ,? ,7 ,? ,6 ,? ,2 ,

9 ,? ,1 ,3 ,? ,? ,? ,? ,? ,

solving...
2 ,4 ,9 ,1 ,5 ,6 ,8 ,3 ,7 ,

3 ,8 ,5 ,2 ,9 ,7 ,4 ,6 ,1 ,

6 ,1 ,7 ,4 ,8 ,3 ,2 ,5 ,9 ,

1 ,3 ,2 ,7 ,4 ,? ,? ,8 ,? ,

5 ,? ,6 ,? ,3 ,? ,1 ,? ,4 ,

? ,9 ,? ,5 ,? ,2 ,? ,7 ,? ,

? ,? ,4 ,6 ,1 ,? ,? ,9 ,? ,

? ,? ,3 ,? ,7 ,? ,6 ,? ,2 ,

9 ,? ,1 ,3 ,? ,? ,? ,? ,? ,

solving...
2 ,4 ,9 ,1 ,5 ,6 ,8 ,3 ,7 ,

3 ,8 ,5 ,2 ,9 ,7 ,4 ,6 ,1 ,

6 ,1 ,7 ,4 ,8 ,3 ,2 ,5 ,9 ,

1 ,3 ,2 ,7 ,6 ,4 ,5 ,8 ,? ,

5 ,? ,6 ,? ,3 ,? ,1 ,? ,4 ,

? ,9 ,? ,5 ,? ,2 ,? ,7 ,? ,

? ,? ,4 ,6 ,1 ,? ,? ,9 ,? ,

? ,? ,3 ,? ,7 ,? ,6 ,? ,2 ,

9 ,? ,1 ,3 ,? ,? ,? ,? ,? ,

solving...
2 ,4 ,9 ,1 ,5 ,6 ,8 ,3 ,7 ,

